Sr. No.,Channel Name,HD/SD,Genre,EPG No.,FTA/Pay,MRP,MRP + Tax
314,News18 Lokmat,SD,Marathi Regional,1257,Pay,0.1,0.12
315,Zee 24 Taas,SD,Marathi Regional,1259,Pay,0.1,0.12
316,Saam TV,SD,Marathi Regional,1261,FTA,FTA,FTA
317,Jai Maharashtra,SD,Marathi Regional,1262,FTA,FTA,FTA
318,TV9 Marathi,SD,Marathi Regional,1263,FTA,FTA,FTA
319,Lokshahi,SD,Marathi Regional,1265,FTA,FTA,FTA
320,DD Sahyadri,SD,Marathi Regional,1274,FTA,FTA,FTA
321,9X Jhakaas,SD,Marathi Regional,1276,FTA,FTA,FTA
322,Sangeet Marathi,SD,Marathi Regional,1277,FTA,FTA,FTA
323,Zee Vajwa,SD,Marathi Regional,1278,Pay,0.1,0.12
324,Colors Bangla HD,HD,Bengali Regional,1302,Pay,14,16.52
325,Colors Bangla,SD,Bengali Regional,1303,Pay,7,8.26
326,Zee Bangla HD,HD,Bengali Regional,1306,Pay,19,22.42
327,Zee Bangla,SD,Bengali Regional,1307,Pay,19,22.42
328,Star Jalsha HD,HD,Bengali Regional,1309,Pay,19,22.42
329,Star Jalsha,SD,Bengali Regional,1310,Pay,19,22.42
330,Sony Aath,SD,Bengali Regional,1312,Pay,4,4.72
331,Sun Bangla,SD,Bengali Regional,1317,FTA,FTA,FTA
332,Aakaash Aath,SD,Bengali Regional,1320,FTA,FTA,FTA
333,Ruposhi Bangla,SD,Bengali Regional,1321,FTA,FTA,FTA
334,Enterr10 Bangla,SD,Bengali Regional,1322,FTA,FTA,FTA
335,Jalsha Movies HD,HD,Bengali Regional,1326,Pay,19,22.42
336,Jalsha Movies,SD,Bengali Regional,1327,Pay,6,7.08
337,Zee Bangla Cinema,SD,Bengali Regional,1329,Pay,2,2.36
338,Colors Bangla Cinema,SD,Bengali Regional,1331,Pay,1,1.18
339,Khushboo Bangla,SD,Bengali Regional,1341,FTA,FTA,FTA
340,Star Sports 1 Bangla,SD,Bengali Regional,1350,Pay,19,22.42
341,ABP Ananda,SD,Bengali Regional,1360,FTA,FTA,FTA
342,Zee 24 Ghanta,SD,Bengali Regional,1362,Pay,0.1,0.12
343,Kolkata TV,SD,Bengali Regional,1363,FTA,FTA,FTA
344,News18 Bangla,SD,Bengali Regional,1365,Pay,0.1,0.12
345,TV9 Bangla,SD,Bengali Regional,1366,FTA,FTA,FTA
346,Republic Bangla,SD,Bengali Regional,1367,FTA,FTA,FTA
347,News Time Bangla,SD,Bengali Regional,1368,FTA,FTA,FTA
348,CTVN AKD Plus,SD,Bengali Regional,1369,FTA,FTA,FTA
349,Calcutta News,SD,Bengali Regional,1370,FTA,FTA,FTA
350,DD Bangla,SD,Bengali Regional,1379,FTA,FTA,FTA
351,Sangeet Bangla,SD,Bengali Regional,1380,FTA,FTA,FTA
352,Zee Telugu HD,HD,Telugu Regional,1403,Pay,19,22.42
353,Zee Telugu,SD,Telugu Regional,1404,Pay,19,22.42
354,Gemini TV HD,HD,Telugu Regional,1405,Pay,19,22.42
355,Gemini TV,SD,Telugu Regional,1406,Pay,19,22.42
356,Star Maa HD,HD,Telugu Regional,1408,Pay,19,22.42
357,Star Maa,SD,Telugu Regional,1409,Pay,19,22.42
358,ETV HD,HD,Telugu Regional,1411,Pay,19,22.42
359,ETV Telugu,SD,Telugu Regional,1412,Pay,17,20.06
360,Gemini Life,SD,Telugu Regional,1415,Pay,5,5.9
361,ETV Plus,SD,Telugu Regional,1417,Pay,7,8.26
362,Telugu Naaptol,SD,Telugu Regional,1419,FTA,FTA,FTA
363,Vissa TV,SD,Telugu Regional,1422,FTA,FTA,FTA
364,Studio Yuva,SD,Telugu Regional,1423,FTA,FTA,FTA
365,Gemini Movies HD,HD,Telugu Regional,1430,Pay,19,22.42
366,Gemini Movies,SD,Telugu Regional,1431,Pay,17,20.06
367,Star Maa Movies HD,HD,Telugu Regional,1432,Pay,19,22.42
368,Star Maa Movies,SD,Telugu Regional,1433,Pay,10,11.8
369,Star Maa Gold,SD,Telugu Regional,1435,Pay,2,2.36
370,Zee Cinemalu HD,HD,Telugu Regional,1437,Pay,16,18.88
371,Zee Cinemalu,SD,Telugu Regional,1438,Pay,10,11.8
372,ETV Cinema,SD,Telugu Regional,1440,Pay,6,7.08
373,Gemini Comedy,SD,Telugu Regional,1442,Pay,5,5.9
374,Star Sports 1 Telugu,SD,Telugu Regional,1446,Pay,19,22.42
375,ETV Life,SD,Telugu Regional,1451,Pay,1,1.18
376,ETV Abhiruchi,SD,Telugu Regional,1453,Pay,2,2.36
377,Sakshi TV,SD,Telugu Regional,1456,FTA,FTA,FTA
378,ETV Andhra Pradesh,SD,Telugu Regional,1457,Pay,1,1.18
379,TV5 News,SD,Telugu Regional,1458,FTA,FTA,FTA
380,TV9 Telugu,SD,Telugu Regional,1459,FTA,FTA,FTA
381,NTV Telugu,SD,Telugu Regional,1460,FTA,FTA,FTA
382,ABN Andhra Jyothy,SD,Telugu Regional,1461,FTA,FTA,FTA
383,T News,SD,Telugu Regional,1462,FTA,FTA,FTA
384,V6 News,SD,Telugu Regional,1463,FTA,FTA,FTA
385,ETV Telangana,SD,Telugu Regional,1464,Pay,1,1.18
386,HM TV,SD,Telugu Regional,1465,FTA,FTA,FTA
387,Raj News,SD,Telugu Regional,1466,FTA,FTA,FTA
388,10 TV,SD,Telugu Regional,1467,FTA,FTA,FTA
389,4TV News,SD,Telugu Regional,1470,FTA,FTA,FTA
390,Vidya,SD,Telugu Regional,1479,FTA,FTA,FTA
391,Nipuna,SD,Telugu Regional,1480,FTA,FTA,FTA
392,DD Saptagiri,SD,Telugu Regional,1481,FTA,FTA,FTA
393,DD Yadagiri,SD,Telugu Regional,1482,FTA,FTA,FTA
394,Gemini Music,SD,Telugu Regional,1484,Pay,4,4.72
395,Star Maa Music,SD,Telugu Regional,1486,Pay,1,1.18
396,Raj Musix Telugu,SD,Telugu Regional,1487,FTA,FTA,FTA
397,Bhakti TV,SD,Telugu Regional,1490,FTA,FTA,FTA
398,Subhavaartha TV,SD,Telugu Regional,1491,FTA,FTA,FTA
399,Aradana TV,SD,Telugu Regional,1492,FTA,FTA,FTA
400,Swara Sagar,SD,Telugu Regional,1493,FTA,FTA,FTA
401,Hindu Dharmam,SD,Telugu Regional,1494,FTA,FTA,FTA
402,SVBC,SD,Telugu Regional,1499,FTA,FTA,FTA
403,Sun TV HD,HD,Tamil Regional,1503,Pay,19,22.42
404,Sun TV,SD,Tamil Regional,1504,Pay,19,22.42
405,Sun Life,SD,Tamil Regional,1506,Pay,9,10.62
406,Star Vijay HD,HD,Tamil Regional,1507,Pay,19,22.42
407,Star Vijay,SD,Tamil Regional,1508,Pay,17,20.06
408,Zee Tamil HD,HD,Tamil Regional,1510,Pay,19,22.42
409,Zee Tamil,SD,Tamil Regional,1511,Pay,12,14.16
410,Vijay Super,SD,Tamil Regional,1513,Pay,2,2.36
411,Colors Tamil HD,HD,Tamil Regional,1514,Pay,7,8.26
412,Colors Tamil,SD,Tamil Regional,1515,Pay,3,3.54
413,Jaya TV HD,HD,Tamil Regional,1517,Pay,6,7.08
414,Kalaignar TV,SD,Tamil Regional,1518,FTA,FTA,FTA
415,Raj TV,SD,Tamil Regional,1520,Pay,3,3.54
416,D Tamil,SD,Tamil Regional,1521,Pay,4,4.72
417,Raj Digital Plus,SD,Tamil Regional,1522,Pay,1.5,1.77
418,Mega TV,SD,Tamil Regional,1523,Pay,3,3.54
419,Mega 24,SD,Tamil Regional,1524,Pay,1,1.18
420,Tamil Naaptol,SD,Tamil Regional,1525,FTA,FTA,FTA
421,Vasanth TV,SD,Tamil Regional,1530,FTA,FTA,FTA
422,Sirippoli,SD,Tamil Regional,1531,FTA,FTA,FTA
423,Polimer TV,SD,Tamil Regional,1532,FTA,FTA,FTA
424,Makkal TV,SD,Tamil Regional,1533,FTA,FTA,FTA
425,Peppers TV,SD,Tamil Regional,1534,FTA,FTA,FTA
426,Moon TV,SD,Tamil Regional,1535,FTA,FTA,FTA
427,Vendhar TV,SD,Tamil Regional,1536,FTA,FTA,FTA
428,KTV HD,HD,Tamil Regional,1540,Pay,19,22.42
429,KTV,SD,Tamil Regional,1541,Pay,19,22.42
430,Adithya TV,SD,Tamil Regional,1543,Pay,9,10.62
431,J Movies,SD,Tamil Regional,1544,Pay,2.25,2.66
432,Zee Thirai,SD,Tamil Regional,1546,Pay,5,5.9
433,Music Zone,SD,Tamil Regional,1547,FTA,FTA,FTA
434,Star Sports 1 Tamil,SD,Tamil Regional,1551,Pay,17,20.06
435,Sony Ten 4,SD,Tamil Regional,1552,Pay,17,20.06
436,TravelXP Tamil,SD,Tamil Regional,1553,Pay,1.5,1.77
437,Kalvi TV,SD,Tamil Regional,1554,FTA,FTA,FTA
438,Puthiya Thalaimurai,SD,Tamil Regional,1556,FTA,FTA,FTA
439,Thanthi TV,SD,Tamil Regional,1557,FTA,FTA,FTA
440,Jaya Plus,SD,Tamil Regional,1558,Pay,0.5,0.59
441,Sun News,SD,Tamil Regional,1559,Pay,1,1.18
442,News 7 Tamil,SD,Tamil Regional,1560,FTA,FTA,FTA
443,Polimer News,SD,Tamil Regional,1561,FTA,FTA,FTA
444,News18 Tamil Nadu,SD,Tamil Regional,1562,Pay,0.1,0.12
445,Seithigal TV,SD,Tamil Regional,1563,FTA,FTA,FTA
446,Raj News Tamil,SD,Tamil Regional,1564,Pay,0.25,0.3
447,Sathiyam TV,SD,Tamil Regional,1565,FTA,FTA,FTA
448,Malaimurasu Seithigal,SD,Tamil Regional,1566,FTA,FTA,FTA
449,Captain News,SD,Tamil Regional,1567,FTA,FTA,FTA
450,News J,SD,Tamil Regional,1568,FTA,FTA,FTA
451,DD Podhigai,SD,Tamil Regional,1578,FTA,FTA,FTA
452,Sun Music HD,HD,Tamil Regional,1579,Pay,19,22.42
453,Sun Music,SD,Tamil Regional,1580,Pay,6,7.08
454,Jaya Max,SD,Tamil Regional,1581,Pay,2.25,2.66
455,Raj Musix,SD,Tamil Regional,1582,Pay,1,1.18
456,Vijay Music,SD,Tamil Regional,1583,Pay,1,1.18
457,Isaiaruvi,SD,Tamil Regional,1584,FTA,FTA,FTA
458,Murasu TV,SD,Tamil Regional,1585,FTA,FTA,FTA
459,Mega Musiq,SD,Tamil Regional,1586,Pay,2,2.36
460,Jothi TV,SD,Tamil Regional,1587,FTA,FTA,FTA
461,Madha TV,SD,Tamil Regional,1590,FTA,FTA,FTA
462,Angel TV,SD,Tamil Regional,1591,FTA,FTA,FTA
463,Nambikkai TV,SD,Tamil Regional,1592,FTA,FTA,FTA
464,SVBC 2,SD,Tamil Regional,1599,FTA,FTA,FTA
465,Udaya TV HD,HD,Kannada Regional,1603,Pay,19,22.42
466,Udaya TV,SD,Kannada Regional,1604,Pay,17,20.06
467,Colors Kannada HD,HD,Kannada Regional,1605,Pay,19,22.42
468,Colors Kannada,SD,Kannada Regional,1606,Pay,19,22.42
469,Star Suvarna HD,HD,Kannada Regional,1609,Pay,19,22.42
470,Star Suvarna,SD,Kannada Regional,1610,Pay,19,22.42
471,Zee Kannada HD,HD,Kannada Regional,1611,Pay,19,22.42
472,Zee Kannada,SD,Kannada Regional,1612,Pay,19,22.42
473,Colors Super,SD,Kannada Regional,1615,Pay,3,3.54
474,Kannada Naaptol,SD,Kannada Regional,1617,FTA,FTA,FTA
475,Sirikannada All Time,SD,Kannada Regional,1618,FTA,FTA,FTA
476,Udaya Movies,SD,Kannada Regional,1626,Pay,16,18.88
477,Udaya Comedy,SD,Kannada Regional,1628,Pay,6,7.08
478,Star Suvarna Plus,SD,Kannada Regional,1630,Pay,5,5.9
479,Colors Kannada Cinema,SD,Kannada Regional,1632,Pay,2,2.36
480,Zee Picchar,SD,Kannada Regional,1634,Pay,3,3.54
481,Public Movies,SD,Kannada Regional,1639,FTA,FTA,FTA
482,Star Sports 1 Kannada,SD,Kannada Regional,1645,Pay,19,22.42
483,Kasthuri,SD,Kannada Regional,1650,FTA,FTA,FTA
484,TV9 Kannada,SD,Kannada Regional,1653,FTA,FTA,FTA
485,Asianet Suvarna News,SD,Kannada Regional,1654,FTA,FTA,FTA
486,Public TV,SD,Kannada Regional,1655,FTA,FTA,FTA
487,News18 Kannada,SD,Kannada Regional,1656,Pay,0.1,0.12
488,TV5 Kannada,SD,Kannada Regional,1657,FTA,FTA,FTA
489,Raj News Kannada,SD,Kannada Regional,1658,FTA,FTA,FTA
490,Dighvijay 24x7 News,SD,Kannada Regional,1659,FTA,FTA,FTA
491,Power TV,SD,Kannada Regional,1660,FTA,FTA,FTA
492,News 1st,SD,Kannada Regional,1661,FTA,FTA,FTA
493,DD Chandana,SD,Kannada Regional,1672,FTA,FTA,FTA
494,Udaya Music,SD,Kannada Regional,1673,Pay,6,7.08
495,Raj Musix Kannada,SD,Kannada Regional,1674,FTA,FTA,FTA
496,Public Music,SD,Kannada Regional,1677,FTA,FTA,FTA
497,Sri Sankara TV,SD,Kannada Regional,1685,FTA,FTA,FTA
498,Ayush TV,SD,Kannada Regional,1686,FTA,FTA,FTA
499,Colors Gujarati,SD,Gujarati Regional,1702,Pay,5,5.9
500,Colors Gujarati Cinema,SD,Gujarati Regional,1711,Pay,1,1.18
501,TV9 Gujarati,SD,Gujarati Regional,1720,FTA,FTA,FTA
502,Gujarat Samachar TV,SD,Gujarati Regional,1721,FTA,FTA,FTA
503,Sandesh News,SD,Gujarati Regional,1722,FTA,FTA,FTA
504,CNBC Bajaar,SD,Gujarati Regional,1724,Pay,1,1.18
505,News18 Gujarati,SD,Gujarati Regional,1726,Pay,0.1,0.12
506,ABP Asmita,SD,Gujarati Regional,1728,FTA,FTA,FTA
507,VTV Gujarati,SD,Gujarati Regional,1729,FTA,FTA,FTA
508,Zee 24 Kalak,SD,Gujarati Regional,1731,Pay,0.1,0.12
509,India News Gujarat,SD,Gujarati Regional,1732,FTA,FTA,FTA
510,Mantavya News,SD,Gujarati Regional,1734,FTA,FTA,FTA
511,DD Girnar,SD,Gujarati Regional,1739,FTA,FTA,FTA
512,Colors Oriya,SD,Odia Regional,1752,Pay,6,7.08
513,Tarang TV,SD,Odia Regional,1754,Pay,10,11.8
514,Zee Sarthak,SD,Odia Regional,1756,Pay,19,22.42
515,Manjari,SD,Odia Regional,1760,FTA,FTA,FTA
516,Alankar,SD,Odia Regional,1763,Pay,4,4.72
517,OTV,SD,Odia Regional,1771,FTA,FTA,FTA
518,Zee Odisha,SD,Odia Regional,1773,Pay,0.1,0.12
519,Kanak News,SD,Odia Regional,1774,FTA,FTA,FTA
520,News18 Odia,SD,Odia Regional,1776,Pay,0.1,0.12
521,Kalinga TV,SD,Odia Regional,1777,FTA,FTA,FTA
522,Prameya News 7,SD,Odia Regional,1778,FTA,FTA,FTA
523,Nandighosha TV,SD,Odia Regional,1779,FTA,FTA,FTA
524,Argus News,SD,Odia Regional,1780,FTA,FTA,FTA
525,DD Odia,SD,Odia Regional,1785,FTA,FTA,FTA
526,Tarang Music,SD,Odia Regional,1786,Pay,2,2.36
527,Prarthana TV,SD,Odia Regional,1795,Pay,2,2.36
528,Surya TV HD,HD,Malayalam Regional,1802,Pay,19,22.42
529,Surya TV,SD,Malayalam Regional,1803,Pay,12,14.16
530,Asianet HD,HD,Malayalam Regional,1806,Pay,19,22.42
531,Asianet,SD,Malayalam Regional,1807,Pay,19,22.42
532,Asianet Plus,SD,Malayalam Regional,1809,Pay,5,5.9
533,Zee Keralam HD,HD,Malayalam Regional,1811,Pay,8,9.44
534,Zee Keralam,SD,Malayalam Regional,1812,Pay,0.1,0.12
535,Flowers,SD,Malayalam Regional,1814,Pay,10,11.8
536,Amrita TV,SD,Malayalam Regional,1817,FTA,FTA,FTA
537,Mazhavil Manorama HD,HD,Malayalam Regional,1818,FTA,FTA,FTA
538,Mazhavil Manorama,SD,Malayalam Regional,1819,FTA,FTA,FTA
539,Kairali TV,SD,Malayalam Regional,1820,FTA,FTA,FTA
540,We TV,SD,Malayalam Regional,1822,FTA,FTA,FTA
541,Naaptol Malayalam,SD,Malayalam Regional,1823,FTA,FTA,FTA
542,Surya Movies,SD,Malayalam Regional,1826,Pay,11,12.98
543,Asianet Movies,SD,Malayalam Regional,1828,Pay,15,17.7
544,Surya Comedy,SD,Malayalam Regional,1830,Pay,4,4.72
545,Safari TV,SD,Malayalam Regional,1838,FTA,FTA,FTA
546,Asianet News,SD,Malayalam Regional,1841,FTA,FTA,FTA
547,Kairali News,SD,Malayalam Regional,1842,FTA,FTA,FTA
548,Manorama News,SD,Malayalam Regional,1843,FTA,FTA,FTA
549,Mathrubhumi News,SD,Malayalam Regional,1844,FTA,FTA,FTA
550,News18 Kerala,SD,Malayalam Regional,1846,Pay,0.1,0.12
551,Jai Hind TV,SD,Malayalam Regional,1847,FTA,FTA,FTA
552,Jeevan TV,SD,Malayalam Regional,1848,FTA,FTA,FTA
553,Media One TV,SD,Malayalam Regional,1849,FTA,FTA,FTA
554,Janam TV,SD,Malayalam Regional,1850,FTA,FTA,FTA
555,Kaumudy,SD,Malayalam Regional,1851,FTA,FTA,FTA
556,Raj News Malayalam,SD,Malayalam Regional,1853,FTA,FTA,FTA
557,Twenty four,SD,Malayalam Regional,1854,FTA,FTA,FTA
558,KITE Victers,SD,Malayalam Regional,1873,FTA,FTA,FTA
559,DD Malayalam,SD,Malayalam Regional,1874,FTA,FTA,FTA
560,Surya Music,SD,Malayalam Regional,1875,Pay,4,4.72
561,Raj Musix Malayalam,SD,Malayalam Regional,1877,FTA,FTA,FTA
562,Kappa TV,SD,Malayalam Regional,1878,FTA,FTA,FTA
563,Goodness,SD,Malayalam Regional,1885,FTA,FTA,FTA
564,God TV,SD,Malayalam Regional,1886,FTA,FTA,FTA
565,SHALOM TV,SD,Malayalam Regional,1887,FTA,FTA,FTA
566,Harvest TV 24x7,SD,Malayalam Regional,1888,FTA,FTA,FTA
567,Zee Punjabi,SD,Punjabi Regional,1903,Pay,3,3.54
568,PTC Punjabi,SD,Punjabi Regional,1906,FTA,FTA,FTA
569,MH One,SD,Punjabi Regional,1907,FTA,FTA,FTA
570,Pitaara TV,SD,Punjabi Regional,1911,FTA,FTA,FTA
571,PTC Punjabi Gold,SD,Punjabi Regional,1912,FTA,FTA,FTA
572,Zee Punjab Haryana Himachal Pradesh,SD,Punjabi Regional,1920,Pay,0.1,0.12
573,PTC News,SD,Punjabi Regional,1921,FTA,FTA,FTA
574,News18 Punjab Haryana Himachal,SD,Punjabi Regional,1922,Pay,0.1,0.12
575,India News Punjab,SD,Punjabi Regional,1923,FTA,FTA,FTA
576,India News Haryana,SD,Punjabi Regional,1924,FTA,FTA,FTA
577,Janta TV,SD,Punjabi Regional,1925,FTA,FTA,FTA
578,MH One News,SD,Punjabi Regional,1926,FTA,FTA,FTA
579,ANB News,SD,Punjabi Regional,1927,FTA,FTA,FTA
580,Living India News,SD,Punjabi Regional,1928,FTA,FTA,FTA
581,DD Punjabi,SD,Punjabi Regional,1935,FTA,FTA,FTA
582,PTC Chak De,SD,Punjabi Regional,1938,FTA,FTA,FTA
583,Tashan,SD,Punjabi Regional,1939,FTA,FTA,FTA
584,Balle Balle,SD,Punjabi Regional,1940,FTA,FTA,FTA
585,PTC Music,SD,Punjabi Regional,1941,FTA,FTA,FTA
586,Punjabi hits,SD,Punjabi Regional,1942,FTA,FTA,FTA
587,Chardikla Time TV,SD,Punjabi Regional,1945,FTA,FTA,FTA
588,PTC Simran,SD,Punjabi Regional,1946,FTA,FTA,FTA
589,Nepal 1,SD,Others,1951,FTA,FTA,FTA
590,Rang,SD,Others,1952,FTA,FTA,FTA
591,Rengoni TV,SD,Others,1953,FTA,FTA,FTA
592,Indradhanu,SD,Others,1961,FTA,FTA,FTA
593,DY 365,SD,Others,1970,FTA,FTA,FTA
594,News18 Assam North East,SD,Others,1971,Pay,0.1,0.12
595,News Live,SD,Others,1973,FTA,FTA,FTA
596,Protidin Time,SD,Others,1974,FTA,FTA,FTA
597,Prag News,SD,Others,1975,FTA,FTA,FTA
598,North East Live,SD,Others,1976,FTA,FTA,FTA
599,NKTV 24x7,SD,Others,1977,FTA,FTA,FTA
600,Hornbill TV,SD,Others,1978,FTA,FTA,FTA
601,DD Port Blair,SD,Others,1985,FTA,FTA,FTA
602,DD Arunprabha,SD,Others,1986,FTA,FTA,FTA
603,DD Manipur,SD,Others,1987,FTA,FTA,FTA
604,DD North East,SD,Others,1988,FTA,FTA,FTA
605,DD Kashir,SD,Others,1989,FTA,FTA,FTA
606,Ramdhenu,SD,Others,1990,FTA,FTA,FTA
